home,img/adwaita-icons/places/user-home.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
call-start,img/adwaita-icons/actions/call-start.svg
go-next,img/adwaita-icons/actions/go-next.svg
go-prev,img/adwaita-icons/actions/go-prev.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
note,img/octicons/note.svg
check,img/octicons/check.svg
facebook,img/logos/facebook.svg
yelp,img/logos/yelp.svg
tripadvisor,img/logos/tripadvisor.svg
twitter,img/logos/twitter.svg
linkedin,img/logos/linkedin.svg
youtube,img/logos/youtube.svg
mail,img/octicons/mail.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
x,img/octicons/x.svg
address-book,img/adwaita-icons/mimetypes/x-office-address-book.svg
apps,img/apps.svg
map,img/map.svg
calendar,img/octicons/calendar.svg
search,img/octicons/search.svg
business-icon,img/types/business.svg
hotel-icon,img/types/hotel.svg
restaurant-icon,img/types/restaurant.svg
activities-icon,img/types/activities.svg
shopping-icon,img/types/shopping.svg
tent-icon,img/types/tent.svg
church-icon,img/types/church.svg
school-icon,img/types/school.svg
clock,img/octicons/clock.svg
chevron-up,img/octicons/chevron-up.svg
chevron-down,img/octicons/chevron-down.svg
mail-unread,img/adwaita-icons/status/mail-unread.svg
